,공원구분,소재지지번주소,위도,경도,제공기관명
12300,어린이공원, 강서구 내발산,37.555822,126.826886,강서구
15477,어린이공원, 강서구 공항동,37.564793,126.819154,강서구
15478,어린이공원, 강서구 공항동,37.563003,126.818161,강서구
15479,어린이공원, 강서구 공항동,37.556989,126.817017,강서구
15480,어린이공원, 강서구 마곡동,37.570311,126.825543,강서구
15481,어린이공원, 강서구 마곡동,37.563515,126.822741,강서구
15482,어린이공원, 강서구 외발산,37.555856,126.825767,강서구
15745,어린이공원, 강서구 내발산,37.557413,126.842084,강서구
15746,어린이공원, 강서구 내발산,37.555964,126.837765,강서구
15747,어린이공원, 강서구 내발산,37.556117,126.840003,강서구
15748,어린이공원, 강서구 공항동,37.554197,126.815978,강서구
15749,어린이공원, 강서구 공항동,37.554534,126.818395,강서구
15750,어린이공원, 강서구 공항동,37.556809,126.813805,강서구
15751,어린이공원, 강서구 공항동,37.560635,126.811276,강서구
15752,어린이공원, 강서구 방화동,37.571198,126.815041,강서구
15753,어린이공원, 강서구 방화동,37.573113,126.812217,강서구
15754,어린이공원, 강서구 방화동,37.567986,126.816214,강서구
15755,어린이공원, 강서구 방화동,37.564839,126.815435,강서구
15756,어린이공원, 강서구 방화동,37.574806,126.812748,강서구
15757,어린이공원, 강서구 방화동,37.571792,126.819136,강서구
15758,어린이공원, 강서구 방화동,37.570583,126.821181,강서구
15759,어린이공원, 강서구 방화동,37.566522,126.806987,강서구
15760,어린이공원, 강서구 방화동,37.567221,126.806731,강서구
15761,어린이공원, 강서구 방화동,37.570073,126.808687,강서구
15762,어린이공원, 강서구 방화동,37.583724,126.816494,강서구
15763,어린이공원, 강서구 방화동,37.564958,126.807825,강서구
15764,어린이공원, 강서구 방화동,37.572699,126.809466,강서구
15765,어린이공원, 강서구 방화동,37.569485,126.809344,강서구
15766,어린이공원, 강서구 방화동,37.570621,126.806422,강서구
15767,어린이공원, 강서구 방화동,37.577955,126.810583,강서구
15768,어린이공원, 강서구 방화동,37.578615,126.814415,강서구
15769,어린이공원, 강서구 방화동,37.579358,126.810313,강서구
15770,어린이공원, 강서구 방화동,37.576054,126.818793,강서구
15771,어린이공원, 강서구 방화동,37.575238,126.818941,강서구
15772,어린이공원, 강서구 방화동,37.580248,126.812534,강서구
15773,어린이공원, 강서구 공항동,37.563075,126.818681,강서구
16549,어린이공원, 강서구 가양동,37.562509,126.860808,강서구
16550,어린이공원, 강서구 내발산,37.552042,126.833204,강서구
16551,어린이공원, 강서구 내발산,37.546857,126.822944,강서구
16552,어린이공원, 강서구 내발산,37.554331,126.827431,강서구
16553,어린이공원, 강서구 내발산,37.551205,126.823201,강서구
16554,어린이공원, 강서구 내발산,37.555429,126.823007,강서구
16728,어린이공원, 강서구 화곡동,37.548687,126.838686,강서구
16729,어린이공원, 강서구 화곡동,37.543234,126.841377,강서구
16730,어린이공원, 강서구 화곡동,37.548372,126.844024,강서구
16731,어린이공원, 강서구 화곡동,37.531816,126.846863,강서구
16732,어린이공원, 강서구 화곡동,37.541419,126.839983,강서구
16733,어린이공원, 강서구 화곡동,37.549726,126.848944,강서구
16734,어린이공원, 강서구 화곡동,37.552035,126.846474,강서구
16735,어린이공원, 강서구 화곡동,37.554707,126.853537,강서구
16736,어린이공원, 강서구 화곡동,37.550667,126.851903,강서구
16737,어린이공원, 강서구 화곡동,37.538026,126.838591,강서구
16738,어린이공원, 강서구 화곡동,37.535153,126.835992,강서구
16739,어린이공원, 강서구 화곡동,37.538048,126.836229,강서구
16740,어린이공원, 강서구 화곡동,37.535784,126.840511,강서구
16741,어린이공원, 강서구 화곡동,37.533399,126.841895,강서구
16742,어린이공원, 강서구 화곡동,37.532081,126.848297,강서구
16743,어린이공원, 강서구 화곡동,37.535964,126.850746,강서구
16744,어린이공원, 강서구 화곡동,37.538002,126.847506,강서구
16745,어린이공원, 강서구 화곡동,37.529462,126.849512,강서구
16746,어린이공원, 강서구 화곡동,37.534837,126.846751,강서구
16747,어린이공원, 강서구 가양동,37.571854,126.844243,강서구
16748,어린이공원, 강서구 가양동,37.568594,126.848864,강서구
16749,어린이공원, 강서구 가양동,37.570095,126.847132,강서구
16750,어린이공원, 강서구 가양동,37.569758,126.844789,강서구
16751,어린이공원, 강서구 가양동,37.565769,126.854721,강서구
16752,어린이공원, 강서구 가양동,37.565086,126.851657,강서구
16753,어린이공원, 강서구 가양동,37.563578,126.854686,강서구
16754,어린이공원, 강서구 가양동,37.562405,126.857527,강서구
16755,어린이공원, 강서구 가양동,37.559504,126.862944,강서구
16756,어린이공원, 강서구 화곡동,37.538536,126.850451,강서구
16757,어린이공원, 강서구 화곡동,37.529643,126.840748,강서구
16758,어린이공원, 강서구 화곡동,37.531101,126.841222,강서구
16759,어린이공원, 강서구 화곡동,37.531491,126.838777,강서구
16760,어린이공원, 강서구 화곡동,37.532101,126.844653,강서구
16761,어린이공원, 강서구 화곡동,37.528231,126.846009,강서구
16762,어린이공원, 강서구 화곡동,37.529554,126.844986,강서구
16763,어린이공원, 강서구 화곡동,37.533313,126.85605,강서구
16764,어린이공원, 강서구 화곡동,37.530115,126.856902,강서구
16765,어린이공원, 강서구 화곡동,37.530115,126.853739,강서구
16766,어린이공원, 강서구 화곡동,37.544468,126.834711,강서구
16767,어린이공원, 강서구 화곡동,37.547649,126.834751,강서구
16768,어린이공원, 강서구 화곡동,37.540958,126.834336,강서구
16769,어린이공원, 강서구 화곡동,37.544871,126.835911,강서구
16770,어린이공원, 강서구 화곡동,37.546917,126.833001,강서구
16771,어린이공원, 강서구 화곡동,37.531104,126.859414,강서구
16772,어린이공원, 강서구 화곡동,37.531163,126.862932,강서구
16773,어린이공원, 강서구 화곡동,37.533937,126.861301,강서구
16774,어린이공원, 강서구 화곡동,37.536695,126.855316,강서구
16775,어린이공원, 강서구 화곡동,37.535302,126.858021,강서구
16776,어린이공원, 강서구 화곡동,37.550169,126.838658,강서구
16783,근린공원, 강서구 마곡동,37.569783,126.823068,강서구
16784,근린공원, 강서구 방화동,37.566183,126.813091,강서구
16785,근린공원, 강서구 공항동,37.556699,126.812659,강서구
16786,어린이공원, 강서구 염창동,37.548414,126.874399,강서구
16787,어린이공원, 강서구 염창동,37.551163,126.869438,강서구
16788,어린이공원, 강서구 염창동,37.551786,126.875286,강서구
16789,어린이공원, 강서구 등촌동,37.559235,126.854759,강서구
16790,어린이공원, 강서구 등촌동,37.55261,126.863328,강서구
16791,어린이공원, 강서구 등촌동,37.556275,126.857379,강서구
16792,어린이공원, 강서구 등촌동,37.555871,126.862861,강서구
16793,어린이공원, 강서구 등촌동,37.546638,126.859908,강서구
16794,어린이공원, 강서구 등촌동,37.560723,126.843248,강서구
16795,어린이공원, 강서구 등촌동,37.561861,126.852004,강서구
16796,어린이공원, 강서구 등촌동,37.559303,126.844996,강서구
16797,어린이공원, 강서구 등촌동,37.562782,126.845988,강서구
16798,어린이공원, 강서구 등촌동,37.559106,126.847497,강서구
16799,어린이공원, 강서구 등촌동,37.560711,126.840279,강서구
16800,어린이공원, 강서구 등촌동,37.563238,126.848535,강서구
16801,어린이공원, 강서구 화곡동,37.543303,126.844116,강서구
16802,어린이공원, 강서구 화곡동,37.541815,126.844354,강서구
16803,어린이공원, 강서구 화곡동,37.539908,126.843928,강서구
16804,어린이공원, 강서구 화곡동,37.538365,126.844436,강서구
16805,어린이공원, 강서구 화곡동,37.541392,126.846938,강서구
16806,어린이공원, 강서구 화곡동,37.544538,126.848941,강서구
16807,어린이공원, 강서구 화곡동,37.546097,126.845352,강서구
16808,어린이공원, 강서구 화곡동,37.547141,126.847807,강서구
16809,어린이공원, 강서구 화곡동,37.546321,126.850461,강서구
16810,어린이공원, 강서구 화곡동,37.540768,126.849087,강서구
16811,어린이공원, 강서구 화곡동,37.539725,126.847003,강서구
16825,근린공원, 강서구 개화동,37.588011,126.796781,강서구
16826,근린공원, 강서구 화곡동,37.552858,126.856221,강서구
16827,근린공원, 강서구 가양동,37.570635,126.849087,강서구
16828,근린공원, 강서구 가양동,37.567599,126.853729,강서구
16829,근린공원, 강서구 가양동,37.561783,126.864104,강서구
16830,근린공원, 강서구 등촌동,37.559782,126.842567,강서구
16831,근린공원, 강서구 등촌동,37.563683,126.841391,강서구
16832,근린공원, 강서구 등촌동,37.558865,126.849984,강서구
16833,근린공원, 강서구 방화동,37.580907,126.81412,강서구
16834,근린공원, 강서구 방화동,37.573562,126.821695,강서구
16835,근린공원, 강서구 등촌동,37.557535,126.852151,강서구
16836,근린공원, 강서구 화곡동,37.536938,126.843936,강서구
16837,근린공원, 강서구 내발산,37.550967,126.829893,강서구
16838,근린공원, 강서구 내발산,37.55454,126.825837,강서구
17470,근린공원, 강서구 화곡동,37.55282,126.843808,강서구
17471,근린공원, 강서구 가양동,37.574254,126.841332,강서구
17472,근린공원, 강서구 염창동,37.557007,126.869821,강서구
17473,근린공원, 강서구 방화동,37.577983,126.808105,강서구
17474,근린공원, 강서구 화곡동,37.539906,126.849751,강서구
