"자치구별(1)",자치구별(2),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"자치구별(1)",자치구별(2),합계,합계,합계,자연공원(국립),자연공원(국립),자연공원(국립),도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,도시공원,기타,기타,기타
"자치구별(1)",자치구별(2),소계,소계,소계,소계,소계,소계,소계,소계,소계,도시자연공원구역,도시자연공원구역,도시자연공원구역,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,도시계획시설(공원) ,소계,소계,소계
"자치구별(1)",자치구별(2),소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,근린공원,근린공원,근린공원,어린이공원,어린이공원,어린이공원,소공원,소공원,소공원,묘지공원,묘지공원,묘지공원,문화공원,문화공원,문화공원,체육공원,체육공원,체육공원,역사공원,역사공원,역사공원,수변공원,수변공원,수변공원,생태공원,생태공원,생태공원,가로공원,가로공원,가로공원,소계,소계,소계
"자치구별(1)",자치구별(2),공원수 (개소),(중복),면적 (천㎡),공원수 (개소),(중복),면적 (천㎡),공원수 (개소),(중복),면적 (천㎡),공원수 (개소),(중복),면적 (천㎡),공원수 (개소),(중복),면적 (천㎡),공원수 (개소),(중복),면적 (천㎡),공원수 (개소),(중복),면적 (천㎡),공원수 (개소),(중복),면적 (천㎡),공원수 (개소),(중복),면적 (천㎡),공원수 (개소),(중복),면적 (천㎡),공원수 (개소),(중복),면적 (천㎡),공원수 (개소),(중복),면적 (천㎡),공원수 (개소),(중복),면적 (천㎡),공원수 (개소),(중복),면적 (천㎡),공원수 (개소),(중복),면적 (천㎡)
"합계",소계,2959,53,172675.1,1,5,37345.0,2296,45,119276.8,68,20,69222.5,420,25,43352.6,1249,-,2191.9,431,-,655.0,5,-,1943.8,68,-,848.0,8,-,247.6,22,-,509.0,14,-,227.2,1,-,51.1,10,-,27.9,662,3,16053.3
"합계",종로구,104,5,11404.1,-,1,4998.0,69,4,6282.5,3,2,3316.0,23,2,2767.0,20,-,55.0,16,-,21.9,-,-,-,3,-,9.6,-,-,-,4,-,113.0,-,-,-,-,-,-,-,-,-,35,-,123.6
"합계",중구,76,3,3178.2,-,-,-,61,3,3090.9,1,1,1791.0,6,2,1171.7,16,-,31.6,29,-,26.7,-,-,-,3,-,5.8,1,-,29.7,5,-,34.4,-,-,-,-,-,-,-,-,-,15,-,87.3
"합계",용산구,108,3,1775.5,-,-,-,69,3,759.1,-,1,54.9,7,2,555.2,23,-,41.3,28,-,47.2,-,-,-,6,-,39.5,-,-,-,3,-,17.5,-,-,-,-,-,-,2,-,3.5,39,-,1016.4
"합계",성동구,88,1,3074.3,-,-,-,65,1,1231.0,1,-,72.6,10,1,983.9,32,-,55.8,16,-,16.6,-,-,-,2,-,90.4,1,-,2.8,-,-,-,-,-,-,-,-,-,3,-,8.8,23,-,1843.3
"합계",광진구,68,2,3459.8,-,-,-,50,1,2993.9,1,-,2097.5,1,1,837.7,34,-,40.6,13,-,14.9,-,-,-,1,-,3.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,1,465.9
"합계",동대문구,92,2,1216.0,-,-,-,76,2,974.9,1,1,96.5,11,1,750.0,35,-,64.6,25,-,51.3,-,-,-,1,-,2.7,-,-,-,1,-,3.9,-,-,-,-,-,-,2,-,5.8,16,-,241.1
"합계",중랑구,109,1,5233.0,-,-,-,72,1,5050.3,2,1,2895.9,13,-,1719.9,44,-,58.9,12,-,20.8,1,-,354.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37,-,182.7
"합계",성북구,122,9,8491.6,-,1,3864.0,79,8,4574.6,5,3,2899.3,11,5,1545.7,36,-,93.6,22,-,19.2,-,-,-,3,-,12.2,-,-,-,1,-,2.8,1,-,1.8,-,-,-,-,-,-,43,-,53.0
"합계",강북구,84,1,14383.6,1,-,11899.0,64,1,2370.3,1,1,412.4,4,-,1849.0,42,-,75.5,14,-,13.2,-,-,-,3,-,20.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,114.4
"합계",도봉구,80,2,10160.4,-,1,8703.0,52,1,1250.2,1,1,335.3,3,-,755.1,39,-,49.2,7,-,9.7,-,-,-,-,-,-,1,-,49.8,-,-,-,-,-,-,1,-,51.1,-,-,-,28,-,207.2
"합계",노원구,190,1,14742.9,-,-,-,138,1,14407.8,4,-,12798.8,25,1,1238.3,92,-,162.7,9,-,17.1,-,-,-,6,-,89.1,2,-,101.8,-,-,-,-,-,-,-,-,-,-,-,-,52,-,335.1
"합계",은평구,136,5,14368.2,-,1,7663.0,103,4,6600.0,9,2,4406.4,23,2,2000.3,45,-,82.1,23,-,45.9,-,-,-,3,-,65.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33,-,105.2
"합계",서대문구,124,5,5098.9,-,1,218.0,83,4,4860.4,3,2,3661.1,10,2,1049.9,44,-,111.7,22,-,23.8,-,-,-,4,-,13.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,-,20.5
"합계",마포구,144,-,4570.8,-,-,-,101,-,3257.9,3,-,164.5,11,-,2826.6,52,-,86.3,24,-,34.7,1,-,13.2,9,-,127.7,-,-,-,1,-,4.8,-,-,-,-,-,-,-,-,-,43,-,1313.0
"합계",양천구,123,1,3049.6,-,-,-,105,1,2627.1,-,1,837.3,18,-,1389.1,74,-,129.1,11,-,25.3,-,-,-,2,-,246.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,422.6
"합계",강서구,173,-,4518.3,-,-,-,161,-,3433.9,5,-,975.0,23,-,2235.4,120,-,191.8,6,-,4.9,-,-,-,6,-,24.2,-,-,-,-,-,-,-,-,-,-,-,-,1,-,2.6,12,-,1084.4
"합계",구로구,108,2,3641.4,-,-,-,68,2,3319.7,6,-,2003.1,16,2,1205.4,26,-,53.3,14,-,23.5,-,-,-,3,-,14.4,1,-,12.8,-,-,-,-,-,-,-,-,-,2,-,7.2,40,-,321.7
"합계",금천구,55,2,2774.4,-,-,-,47,2,2610.4,-,1,2210.6,2,1,335.8,41,-,41.4,2,-,5.2,-,-,-,2,-,17.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,-,164.0
"합계",영등포구,108,-,3009.1,-,-,-,75,-,664.5,1,-,2.2,11,-,520.1,29,-,86.1,31,-,46.6,-,-,-,2,-,6.6,-,-,-,1,-,3.0,-,-,-,-,-,-,-,-,-,33,-,2344.6
"합계",동작구,86,1,4327.3,-,-,-,70,-,4091.1,3,-,568.2,9,-,2001.1,34,-,43.7,20,-,20.8,1,-,1404.0,2,-,5.5,-,-,-,1,-,47.8,-,-,-,-,-,-,-,-,-,16,1,236.2
"합계",관악구,134,3,12485.0,-,-,-,101,3,12424.4,3,1,10418.5,5,2,1858.8,71,-,86.7,17,-,22.6,-,-,-,1,-,4.3,-,-,-,-,-,-,4,-,33.5,-,-,-,-,-,-,33,-,60.6
"합계",서초구,179,1,15072.0,-,-,-,154,1,14267.7,6,1,12337.2,31,-,1436.2,88,-,160.6,24,-,52.8,1,-,127.8,-,-,-,1,-,20.9,-,-,-,3,-,132.1,-,-,-,-,-,-,25,-,804.3
"합계",강남구,164,1,7791.3,-,-,-,151,1,6501.7,5,1,4065.7,61,-,2122.2,62,-,99.5,16,-,21.7,1,-,44.0,2,-,38.4,-,-,-,2,-,96.1,2,-,14.1,-,-,-,-,-,-,13,-,1289.7
"합계",송파구,174,1,4771.4,-,-,-,161,-,2097.1,1,-,44.4,55,-,1775.9,88,-,153.6,14,-,43.5,-,-,-,-,-,-,-,-,-,2,-,75.4,1,-,4.3,-,-,-,-,-,-,13,1,2674.3
"합계",강동구,129,1,3407.7,-,-,-,120,1,2865.4,3,-,758.2,30,1,1752.2,62,-,137.1,16,-,25.1,-,-,-,4,-,11.4,1,-,29.8,1,-,110.2,3,-,41.5,-,-,-,-,-,-,9,-,542.2
"합계",서울대공원,1,-,6670.0,-,-,-,1,-,6670.0,-,-,-,1,-,6670.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
