,관리번호,공원명,공원구분,소재지도로명주소,소재지지번주소,위도,경도,공원면적,공원보유시설(운동시설),공원보유시설(유희시설),공원보유시설(편익시설),공원보유시설(교양시설),공원보유시설(기타시설),지정고시일,관리기관명,전화번호,데이터기준일자,제공기관코드,제공기관명
9440,11380-00033,양천리누리터 어린이공원,어린이공원,, 은평구 녹번동,37.640075,126.932882,5153.3,"트윈트위스트1, 체어웨이트1,롤링웨이스트1","조합놀이대1,유아조합놀이대2,4인시소2, 흔들놀이대4,그네1, 건너는기구1,,스피드레이서1","화장실1,음수대1,바닥분수 1",,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9441,11380-00034,응암3재건축구역내 어린이공원,어린이공원,, 은평구 응암동,37.5930200359,126.9221859255,1602.0,"사이클1,트위스트1,레그프레스1,크로스컨트리1,로잉머신1","조합놀이대1,그네1,흔들놀이3",음수대 1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9442,11380-00035,응암10재개발구역내 어린이공원,어린이공원,, 은평구 응암동,37.618784,126.930834,4144.8,"어깨손목돌리기1,옆파도타기1,구름다리걷기2,다리뻗히기2,배드민턴장1","조합놀이대1,그네2,시소1, 흔들놀이대2,,모래놀이시설 1","음수대 1,바닥분수 1",,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9443,11380-00036,응암1구역어린이공원,어린이공원,, 은평구 응암동,37.629366,126.927014,3090.1,"역기내리기1, 달리기운동1,노젓기1, 하늘걷기1,허리돌리기1, 평행봉1,오금펴기1,상체돌리기1","그네 1,미끄럼틀 1,흔들놀이기구 2,등반오르기 1,조합놀이대 1 모래놀이터 1,시소1","음수대 1,벽천분수 1",,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9465,11380-00009,역말어린이공원,어린이공원,, 은평구 역촌 ,37.598043,126.919446,966.3,"트윈스텝싸이클1,트윈체어풀1,트윈크로스컨트리1,철봉1,파도타기1, 공중걷기1","조합놀이대1,그네1,유아조합놀이대1,흔들놀이대2,모래놀이시설","화장실1, 음수대1",,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9466,11380-00010,인조유기비어린이공원,어린이공원,, 은평구 역촌 ,37.595367,126.917374,1256.9,"롤링웨이스트 1,크로스컨트리 1",조합놀이대 1,,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9467,11380-00011,대조어린이공원,어린이공원,, 은평구 대조 ,37.601073,126.918478,4176.9,"옆파도타기 1,온몸근육풀기 1,온몸역기올리기 1,마라톤운동 1,온몸지압기 1,온몸허리돌리기 1,하늘걷기 1,거꾸리머신 1, 바디싣업 1","조합놀이대1,유아용조합놀이대1,흔들놀이2,기타2,건너는기구1,모래놀이시설","공중전화2,시계탑1,화장실1,음수대2",,,,서울특별시 은평구시설관리공단,[phone],2021-05-01,3110000,은평구
9468,11380-00012,길마어린이공원,어린이공원,, 은평구 갈현 ,37.606876,126.914238,1596.7,"파도타기 1(2020.),입식헬스싸이클 1,상체근육풀기 1,역기올리기 1,전신하늘걷기 1,트위스트머신 1,달리기운동 1","조합놀이대1,유아용조합놀이대1,그네1, 시소2,흔들놀이 2,날으는흔들놀이 2","파고라3,등의자8,연식의자2",,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9469,11380-00013,궁말어린이공원,어린이공원,, 은평구 갈현 ,37.608641,126.916513,1190.0,"파도타기1,허리돌리기1,무릎펴서걷기1","조합놀이대1,요술 거울5,흔들놀이2,모래놀이시설","안내판3,공원등3,CCTV2,음수대1",,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9470,11380-00014,박석어린이공원,어린이공원,, 은평구 갈현 ,37.616846,126.908951,856.9,"파도타기 1,공중걷기 1,좌식자전거운동 1,철봉 1","조합놀이대1,그네1,흔들놀이3","화장실1,음수대1",,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9471,11380-00015,좌월어린이공원,어린이공원,, 은평구 갈현 ,37.598914,126.911312,1398.3,"허리돌리기 2, 철봉 1,윗몸일으키기 1,온몸역기올리기 1,온몸근육풀기 1,거꾸리머신 1,러닝싸이클 1,옆회전운동 1,공중걷기 1,싸이클링트레이너 1","조합놀이대1,유아용조합놀이대1,그네 1, 흔들놀이 1,흔들말 2",화장실1 (25㎡),,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9472,11380-00016,갈곡리어린이공원,어린이공원,, 은평구 갈현 ,37.595946,126.911954,1738.7,"워밍암 1,크로스컨트리 1,체어웨이트 1,파도타기 1","조합놀이대2,시소 1,그네 1,흔들놀이2",음수대1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9473,11380-00017,새락골어린이공원,어린이공원,, 은평구 신사 ,37.582994,126.906559,994.0,"하늘걷기1,옆파도타기1,멀티즘1","조합놀이대1, 그네1,시소2,흔들놀이2",화장실1(49.35㎡) 음수대1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9475,11380-00019,분토골어린이공원,어린이공원,, 은평구 증산 ,37.621482,126.915707,996.0,"허리흔들기1,허리돌리기1,하늘걷기1","조합놀이대1,그네1,흔들놀이2,모래놀이시설",화장실1 (19.8㎡),,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9476,11380-00020,서갈현어린이공원,어린이공원,, 은평구 갈현 ,37.583268,126.916127,1532.2,"파도타기 1,공중걷기 1,달리기운동 1","조합놀이대1,그네1,흔들말3,모래놀이시설",화장실1(42.6㎡) 음수대1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9477,11380-00021,새장골어린이공원,어린이공원,, 은평구 불광 ,37.611011,126.908075,992.0,"어께손목돌리기1,무릎펴서걷기1,허리돌리기1","조합놀이대1,그네1,모래놀이시설",화장실1(25㎡) 음수대1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9479,11380-00023,관동어린이공원,어린이공원,, 은평구 불광 ,37.623992,126.916508,331.0,"헨들웨이트1,롤링웨이스트1,멀티즘1",조합놀이대1,음수대1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9481,11380-00025,신흥어린이공원,어린이공원,, 은평구 신사 ,37.60631,126.9342,937.9,"달리기운동1,파도타기1,공중걷기1","조합놀이대1,시소2, 그네1,모래놀이시설","화장실1,음수대1",,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9482,11380-00026,아까시아어린이공원,어린이공원,, 은평구 신사 ,37.591312,126.928971,982.0,"롤링웨이스트 1,트리플트위스트 1,워밍암 1",,,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9483,11380-00027,개나리어린이공원,어린이공원,, 은평구 신사 ,37.590721,126.905813,2896.0,"제자리높이뛰기1,무릎펴서걷기1,허리돌리기2, 허리흔들기2",조합놀이대1,,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9484,11380-00028,응암4동어린이공원,어린이공원,, 은평구 응암 ,37.605483,126.930922,1526.0,"크로스컨트리1, 워밍암1,스트레칭로라1, 멀티즘1,롤링웨이트1, 풀웨이트1,오버턴스트레칭1,허리돌리기1",조합놀이대1,음수대1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9485,11380-00029,불광어린이공원,어린이공원,, 은평구 불광 ,37.603157,126.929288,496.0,"트리플트위스트1,롤링웨이스트 1","조합놀이대1,그네1",음수대1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9486,11380-00030,응암9어린이공원,어린이공원,, 은평구 응암동,37.603459,126.932237,2244.3,"양팔줄운동1,파도타기1,마라톤운동1,온몸허리돌리기1","조합놀이대1,경사놀이대1, 그네1, 시소1, 미끄럼틀1,흔들놀이1, 유아놀이대1,모래놀이시설","음수대1,벽천1",,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9491,11290-00042,꿈빛,소공원,, 성북구 정릉동,37.586644,127.012756,719.0,체력단련시설4,,"정자1, 장의자3",,,2007-05-17,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9496,11290-00047,별빛누리,소공원,, 성북구 정릉동,37.612095,126.985863,949.0,체력단련시설4,,"파고라1, 장의자7",,,2006-10-19,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9499,11290-00050,상길례,문화공원,, 성북구 장위동,37.6196908,127.0431887,4090.2,체력단련시설4,,장의자10,,,2008-04-03,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9500,11290-00051,북악산,근린공원,, 성북동 산 2,37.5931371,126.9871874,87616.5,체력단력기구35,,,,,2020-06-29,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9503,11380-00001,새록어린이공원,어린이공원,, 은평구 녹번 ,37.625092,126.926178,956.0,"트윈트위스트 1,스트레칭로라 1,워밍맘 1,철봉1, 평행봉1","조합놀이대1,그네 1,시소2","원형시계1, 화장실1, 사무실1",,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9504,11380-00002,응암어린이공원,어린이공원,, 은평구 응암 ,37.615323,126.919745,992.1,"트윈위밍암 1, 파도타기1,크로스컨트리 1,허리돌리기 2,스트레칭로라 1,거꾸리머신 1",조합놀이대1유아용조합놀이대1,화장실1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9505,11380-00003,신록어린이공원,어린이공원,, 은평구 녹번 ,37.614689,126.915685,469.0,"온몸당겨올리기 1,온몸밀어올리기 1,무릎펴서 걷기 1,어깨손목돌리기 1,허리돌리기 1, 허리흔들기1 ,레그프레스 1, 체어웨이트1",조합놀이대1,,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9507,11380-00004,참다래어린이공원,어린이공원,, 은평구 응암 ,37.617265,126.913295,954.4,"크로스컨트리1 허리돌리기1 스트레칭로라 1,스윙워커미신,온몸역기올리기 1,옆파도타기 1","조합놀이대1,그네1,시소1,흔들놀이5,모래놀이시설",음수대1 화장실1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9508,11380-00005,포수동어린이공원,어린이공원,, 은평구 응암 ,37.625135,126.918535,987.8,"어깨손목돌리기1,무릎펴서걷기1,온몸비틀기1","조합놀이대1,그네1,모래놀이시설",화장실1 음수대1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9509,11380-00006,시루메어린이공원,어린이공원,, 은평구 증산 ,37.603973,126.923728,999.6,철봉1,"조합놀이대1,유아용조합놀이대1,그네 1,흔들놀이2",화장실1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9510,11380-00007,연서어린이공원,어린이공원,, 은평구 역촌 ,37.605114,126.938126,956.0,"온몸허리돌리기2,거꾸리머신1,온몸근육풀기1,온몸지압기1,하늘걷기1,옆파도타기1","조합놀이대1,그네 1,시소2,흔들놀이 2",화장실1,,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9511,11380-00008,역마을어린이공원,어린이공원,, 은평구 역촌 ,37.601679,126.923517,949.1,"온몸허리돌리기,옆파도타기1,온몸역기올리기,온몸근육풀기1,하늘걷기,마라톤운동1","조합놀이대1,그네1,모래놀이시설","화장실1 화장실1,관리실1",,,,서울특별시 은평구시설관리공단,02-350-5248,2021-05-01,3110000,은평구
9538,11290-00011,배밭골,어린이공원,서울특별시 성북구 정릉로10길 46,,37.60812583,126.9986863,263.0,체력단련시설3,"그네1, 시소1, 조합놀이대1",장의자4,,,1983-12-23,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9540,11290-00013,밤골,어린이공원,, 성북구 하월곡,37.607541,127.039921,600.0,체력단련시설3,"모래밭1, 시소1, 조합놀이대1",장의자4,,,1984-02-21,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9541,11290-00014,햇살,어린이공원,, 성북구 상월곡,37.605878,127.048602,300.0,체력단련시설3,"모래밭1, 조합놀이대1",장의자8,,,1983-12-23,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9543,11290-00016,동방,어린이공원,, 성북구 장위1,37.616598,127.043486,982.0,체력단련시설4,조합놀이대1,장의자7,,,1967-07-30,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9544,11290-00017,샛별,어린이공원,, 성북구 석관동,37.614016,127.064186,1638.0,체력단련시설7,"그네1, 모래밭1, 시소1, 조합놀이대1",장의자8,,,1983-12-23,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9545,11290-00018,돌뫼,어린이공원,, 성북구 석관동,37.605054,127.052698,350.0,체력단련시설7,조합놀이대1,"정자1, 장의자6",,,1983-12-23,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9546,11290-00019,새소리,어린이공원,, 성북구 돈암1,37.600751,127.025382,1371.0,체력단련시설1,"그네1, 조합놀이대1",장의자3,,,1976-12-30,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9548,11290-00021,솔향기,어린이공원,, 성북구 길음1,37.608108,127.021295,4031.0,체력단련시설4,"그네1, 모래밭1, 조합놀이대1","정자1, 장의자8",,,2003-12-05,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9549,11290-00022,해맑은,어린이공원,, 성북구 길음1,37.608493,127.020925,2089.0,체력단련시설1,,장의자2,,,2003-12-05,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9550,11290-00023,한울,어린이공원,, 성북구 정릉2,37.605709,127.013686,2675.0,체력단련시설8,"그네1, 모래밭1, 조합놀이대1","정자1, 장의자4",,,2003-12-05,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9551,11290-00024,솔숲,어린이공원,, 성북구 정릉1,37.604746,127.014971,2922.0,체력단련시설5,"그네1, 모래밭1, 조합놀이대1","정자1, 장의자4",,,2005-07-29,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9552,11290-00025,동망봉,어린이공원,, 성북구 보문동,37.5838591,127.017073,6730.0,체력단련시설3,조합놀이대1,"정자3, 장의자4",,,2007-10-04,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9554,11290-00027,화랑,어린이공원,, 성북구 석관동,37.608453,127.054559,2213.0,체력단련시설4,"그네1, 모래밭1, 조합놀이대1",장의자12,,,2004-11-17,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9555,11290-00028,매화,어린이공원,서울특별시 성북구 북악산로15길 42,,37.60011962,127.0207412,1595.0,체력단련시설4,조합놀이대1,장의자6,,,2004-11-17,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9556,11290-00029,고암,어린이공원,, 성북구 종암동,37.599243,127.031027,1449.0,체력단련시설3,조합놀이대1,장의자6,,,2005-06-02,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9557,11290-00030,옛시장,어린이공원,, 성북구 종암동,37.602273,127.033882,958.0,체력단련시설5,,장의자4,,,2005-09-08,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9558,11290-00031,늘푸른,어린이공원,, 성북구 길음1,37.607521,127.018009,1580.0,체력단련시설3,,"정자1, 장의자4",,,2005-05-12,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9559,11290-00032,아름,어린이공원,, 성북구 길음1,37.607521,127.018009,2167.0,체력단련시설2,"모래밭1, 조합놀이대1","정자1, 장의자2",,,2005-05-12,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9560,11290-00033,벌집,어린이공원,, 성북구 종암동,37.599625,127.038799,1788.0,체력단련시설5,"그네1, 모래밭1, 조합놀이대1","정자2, 장의자2",,,2003-03-08,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9561,11290-00034,일신,어린이공원,, 성북구 종암동,37.599625,127.038799,950.0,체력단련시설5,"그네1, 모래밭1, 조합놀이대1","정자2, 장의자1",,,2003-03-08,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9562,11290-00035,길음골,소공원,, 성북구 길음1,37.609589,127.018679,1244.0,체력단련시설2,,"정자1, 장의자9",,,2005-05-12,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9564,11290-00037,잔월,소공원,, 성북구 하월곡,37.604178,127.041001,481.0,체력단련시설2,,,,,2007-06-21,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9565,11290-00001,성북,근린공원,, 성북구 돈암동,37.600528,127.023636,69676.5,"배드민턴장1, 체력단련시설9",,"정자3, 장의자43",문화회관1,,1940-03-12,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9566,11290-00002,오동,근린공원,, 성북구 하월곡,37.6108706217,127.0406997992,233989.7,"배드민턴장6, 체력단련시설303",,"정자3, 노인정1, 장의자173",도서관1,,1966-02-05,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9567,11290-00003,개운산,근린공원,, 성북구 돈암동,37.59741206,127.0257184,208618.0,체력단련시설6,,"정자4, 야외탁자5, 장의자71",,,1940-03-12,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9568,11290-00004,청량,근린공원,, 성북구 석관동,37.604661,127.056385,329290.0,체력단련시설12,,"정자1, 장의자9",,,1940-03-12,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9569,11290-00005,모랫말,근린공원,, 성북구 하월곡,37.604825,127.032787,1740.0,체력단련시설7,"그네1, 시소1, 조합놀이대1",장의자14,,,1997-12-03,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9570,11290-00008,삼선,어린이공원,, 성북구 삼선동,37.5832358514,127.0103900048,10957.0,"배드민턴장1, 체력단련시설30","그네2, 모래밭1, 시소1, 정글집1, 조합놀이대1","정자3, 야외탁자3, 장의자41",,,1978-05-30,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9571,11290-00009,범바위,어린이공원,, 성북구 안암동,37.585257,127.021534,1514.0,체력단련시설10,"그네1, 시소1, 조합놀이대1","정자1, 장의자4",,,1940-03-12,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
9572,11290-00010,꿈나라,어린이공원,, 성북구 보문동,37.580024,127.023018,1564.0,체력단련시설6,"그네1, 시소1, 조합놀이대1","정자1, 장의자7",,,1940-03-12,서울특별시 성북구청,02-2241-3668,2021-06-16,3070000,성북구
10472,11200-00047,하왕1-5구역,소공원,서울특별시 성동구 무학봉길 1, 성동구 하왕십,37.560075385,127.0241246196,1451.1,체력단련시설,,,,,2007-05-17,서울특별시 성동구,02-2886-5655,2022-08-30,3030000,성동구
10522,11200-00027,푸른,어린이공원,서울특별시 성동구 금호로1길 38, 성동구 금호동,37.5473327732,127.0235968,1681.8,체력단련시설,조합놀이대+그네,,,,2004-07-15,서울특별시 성동구,02-2886-5655,2022-08-30,3030000,성동구
10523,11200-00044,견우,어린이공원,서울특별시 성동구 왕십리로 410, 성동구 상왕십,37.5665904987,127.0240824632,1500.0,체력단련시설,조합놀이대+그네+흔들놀이기구,,,,2011-03-17,서울특별시 성동구,02-2886-5655,2022-08-30,3030000,성동구
10524,11200-00045,직녀,어린이공원,서울특별시 성동구 하왕십리동 마장로 164 기독교대한감리회 꽃재교회, 성동구 하왕십,37.5667467,127.0278177,1500.0,체력단련시설,조합놀이대+그네+흔들놀이기구,,,,2011-03-17,서울특별시 성동구,02-2886-5655,2022-08-30,3030000,성동구
10787,11740-00041,게내공원,어린이공원,서울특별시 강동구 상일로5길26(상일동), 강동구 상일동,37.549262,127.171472,1500.0,체력단련기구,모래놀이터,음수대,,,1980-03-27,서울특별시 강동구청,02-3425-6440,2022-07-21,3240000,강동구
10788,11740-00042,까치공원,어린이공원,, 강동구 상일동,37.547741,127.1621552,1965.8,농구장+체력단련기구,조합놀이대+그네,,,,1980-03-27,서울특별시 강동구청,02-3425-6440,2022-07-21,3240000,강동구
10790,11740-00044,파랑새공원,어린이공원,, 강동구 명일2,37.547964,127.150864,2017.3,체력단련기구,조합놀이대+흔들놀이,,,,1980-03-27,서울특별시 강동구청,02-3425-6440,2022-07-21,3240000,강동구
10791,11740-00045,은하수공원,어린이공원,서울특별시 강동구 양재대로145길8(명일동), 강동구 명일2,37.552017,127.1435031,2018.0,체력단련기구,조합놀이대+그네+흔들놀이+모래놀이터,,,,1980-03-27,서울특별시 강동구청,02-3425-6440,2022-07-21,3240000,강동구
10792,11740-00046,진달래공원,어린이공원,서울특별시 강동구 양재대로147길5(명일동), 강동구 명일2,37.5521507,127.1436747,2024.0,체력단련기구,조합놀이대+그네+시소+흔들놀이,,,,1980-03-27,서울특별시 강동구청,02-3425-6440,2022-07-21,3240000,강동구
12222,11410-00011,궁말어린이공원,어린이공원,, 서대문구 연희,37.571041,126.9336096,886.9,체력단련시설 3기,조합놀이대 1기+그네 1기,,,,1967-01-21,서울특별시 서대문구청,02-330-1714,2022-08-11,3120000,서대문구
12777,11560-00010,강마을어린이공원,어린이공원,, 영등포구 당산,37.532972,126.906681,3329.0,헬스형 운동기구 등,조합놀이대,"파고라, 음수대 등",,,1940-03-12,서울특별시 영등포구청,02-2670-3757,2022-09-29,3180000,영등포구
12778,11560-00011,양남어린이공원,어린이공원,서울특별시 영등포구 선유로23길 18, 영등포구 양평,37.523205,126.888303,1467.0,헬스형 운동기구 등,조합놀이대,"파고라, 평의자 등",,,1940-03-12,서울특별시 영등포구청,02-2670-3757,2022-09-29,3180000,영등포구
12779,11560-00012,산성어린이공원,어린이공원,, 영등포구 대림,37.4969774179,126.902594,413.0,헬스형 운동기구 등,조합놀이대,"정자, 평의자 등",,,1940-03-12,서울특별시 영등포구청,02-2670-3757,2022-09-29,3180000,영등포구
12780,11560-00013,다사랑어린이공원,어린이공원,서울특별시 영등포구 대림로23가길 5, 영등포구 대림,37.492834,126.899215,1632.0,헬스형 운동기구 등,조합놀이대,"파고라, 평의자 등",,,1963-04-26,서울특별시 영등포구청,02-2670-3757,2022-09-29,3180000,영등포구
12781,11560-00014,고추말어린이공원,어린이공원,, 영등포구 도림,37.511577,126.9070507192,3071.0,헬스형 운동기구 등,조합놀이대,"파고라, 음수대 등",,,1963-04-26,서울특별시 영등포구청,02-2670-3757,2022-09-29,3180000,영등포구
12782,11560-00015,대림어린이공원,어린이공원,서울특별시 영등포구 대림로 106, 영등포구 대림,37.491332,126.903016,6969.0,"게이트볼장, 배드민턴장",조합놀이대,"파고라, 평의자 등",,,1981-03-10,서울특별시 영등포구청,02-2670-3757,2022-09-29,3180000,영등포구
12783,11560-00016,서강어린이공원,어린이공원,, 영등포구 영등,37.5259219037,126.905848,1797.0,헬스형 운동기구 등,조합놀이대,"파고라, 평의자 등",,,1982-07-12,서울특별시 영등포구청,02-2670-3757,2022-09-29,3180000,영등포구
12784,11560-00017,원지어린이공원,어린이공원,서울특별시 영등포구 도림로47길 28, 영등포구 대림,37.497618,126.899642,4845.0,헬스형 운동기구 등,조합놀이대,"파고라, 평의자 등",,,1982-07-12,서울특별시 영등포구청,02-2670-3757,2022-09-29,3180000,영등포구
12785,11560-00018,동심어린이공원,어린이공원,서울특별시 영등포구 대림로35길 7, 영등포구 대림,37.498712,126.897293,2820.0,배드민턴장,조합놀이대,"파고라, 음수대 등",,,1982-07-12,서울특별시 영등포구청,02-2670-3757,2022-09-29,3180000,영등포구
12786,11560-00019,두암어린이공원,어린이공원,, 영등포구 대림,37.495512764,126.897371,1477.0,헬스형 운동기구 등,조합놀이대,"파고라, 음수대 등",,,1982-07-12,서울특별시 영등포구청,02-2670-3757,2022-09-29,3180000,영등포구
