,관리번호,공원명,공원구분,소재지도로명주소,소재지지번주소,위도,경도,공원면적,공원보유시설(운동시설),공원보유시설(유희시설),공원보유시설(편익시설),공원보유시설(교양시설),공원보유시설(기타시설),지정고시일,관리기관명,전화번호,데이터기준일자,제공기관코드,제공기관명
12787,11560-00020,신우어린이공원,어린이공원,서울특별시 영등포구 가마산로47길 13, 영등포구 대림,37.503539,126.899081,3112.0,헬스형 운동기구 등,조합놀이대,"파고라, 평의자 등",,,1982-07-12,서울특별시 영등포구청,02-2670-3757,2022-09-29,3180000,영등포구
12789,11560-00022,영등포근린공원,근린공원,서울특별시 영등포구 신길로 275, 영등포구 영등,37.516127,126.912126,61544.0,"게이트볼장, 풋살장, 배드민턴장, 농구장",조합놀이대,"음수대, 평의자 등",영등포문화원,,1997-05-10,서울특별시 영등포구청,02-2670-3715,2022-09-29,3180000,영등포구
12790,11560-00023,양평어린이공원,어린이공원,, 영등포구 양평,37.538015,126.898077,2845.0,헬스형 운동기구 등,조합놀이대,"파고라, 음수대 등",,,1998-04-06,서울특별시 영등포구청,02-2670-3757,2022-09-29,3180000,영등포구
12791,11560-00024,영일어린이공원,어린이공원,, 영등포구 영등,37.5101518295,126.9039189852,5413.0,헬스형 운동기구 등,조합놀이대,"파고라, 음수대 등",,,1999-02-03,서울특별시 영등포구청,02-2670-3757,2022-09-29,3180000,영등포구
12792,11560-00025,중마루근린공원,근린공원,서울특별시 영등포구 영등포로53길 14, 영등포구 영등,37.519919,126.911497,6456.0,족구장,,"음수대, 평의자 등",,,1998-10-15,서울특별시 영등포구청,02-2670-3716,2022-09-29,3180000,영등포구
12793,11560-00026,꿈에그린어린이공원,어린이공원,, 영등포구 신길,37.5030016645,126.9088393869,1619.0,헬스형 운동기구 등,조합놀이대,"파고라, 평의자 등",,,,서울특별시 영등포구청,02-2670-3757,2022-09-29,3180000,영등포구
12794,11560-00027,문래소공원,소공원,, 영등포구 문래,37.5197991972,126.8869024485,1954.0,헬스형 운동기구 등,,"파고라, 정자 등",,,2009-03-26,서울특별시 영등포구청,02-2670-3761,2022-09-29,3180000,영등포구
12795,11560-00028,인스빌1 소공원,소공원,, 영등포구 문래,37.514461,126.888327,1194.0,헬스형 운동기구 등,,평의자 등,,,2010-05-13,서울특별시 영등포구청,02-2670-3761,2022-09-29,3180000,영등포구
12796,11560-00029,인스빌2 소공원,소공원,, 영등포구 문래,37.513622,126.890546,1007.0,헬스형 운동기구 등,,"파고라, 평의자 등",,,2010-05-13,서울특별시 영등포구청,02-2670-3761,2022-09-29,3180000,영등포구
12797,11560-00030,꽃담 소공원,소공원,, 영등포구 당산,37.5312014355,126.900161,2582.0,헬스형 운동기구 등,,"파고라, 평의자 등",,,2010-05-13,서울특별시 영등포구청,02-2670-3761,2022-09-29,3180000,영등포구
12798,11560-00031,(가칭)신길14재정비촉진구역 소공원,소공원,, 영등포구 신길,37.504367,126.906287,1732.0,헬스형 운동기구 등,,"파고라, 등의자 등",,,2007-11-29,서울특별시 영등포구청,02-2670-3761,2022-09-29,3180000,영등포구
12799,11560-00032,당산역 소공원,소공원,, 영등포구 당산,37.533517,126.900642,417.0,헬스형 운동기구 등,,"파고라, 평의자 등",,,2009-09-10,서울특별시 영등포구청,02-2670-3761,2022-09-29,3180000,영등포구
12800,11560-00033,파밀리에 소공원,소공원,, 영등포구 대림,37.495012,126.903451,395.0,헬스형 운동기구 등,,평의자 등,,,2007-11-08,서울특별시 영등포구청,02-2670-3761,2022-09-29,3180000,영등포구
13314,11410-00012,대궐재어린이공원,어린이공원,, 서대문구 연희,37.574059,126.937078,971.9,체력단련시설 4기,조합놀이대 1기+그네 1기+모래밭 1기+시소 1기+기타 1기,,,,1967-01-21,서울특별시 서대문구청,02-330-1714,2022-08-11,3120000,서대문구
13947,11620-00024,신림근린공원,근린공원,서울특별시 관악구 남부순환로152길 53,,37.480884,126.918234,90960.0,배드민턴장,,화장실+주차장,도서관,,1971-08-06,서울특별시 관악구청,02-879-6503,2022-10-15,3200000,관악구
13948,11620-00025,장군봉근린공원,근린공원,, 관악구 신림동,37.478631,126.939049,128100.0,배드민턴장+운동장,,화장실,,,1971-08-06,서울특별시 관악구청,02-879-6503,2022-10-15,3200000,관악구
13955,11560-00034,도리미 소공원,소공원,서울특별시 영등포구 도림로 112나길 4, 영등포구 도림,37.509476,126.9021917,1859.0,헬스형 운동기구 등,흔들말,"파고라, 등의자 등",,,2007-07-05,서울특별시 영등포구청,02-2670-3761,2022-09-29,3180000,영등포구
13956,11560-00035,새말소공원,소공원,, 영등포구 당산,37.531292,126.8975129344,1642.0,헬스형 운동기구 등,,평의자 등,,,2011-02-10,서울특별시 영등포구청,02-2670-3761,2022-09-29,3180000,영등포구
13957,11560-00036,이음소공원,소공원,, 영등포구 당산,37.527424,126.902467,732.0,헬스형 운동기구 등,,평의자 등,,,2007-08-02,서울특별시 영등포구청,02-2670-3761,2022-09-29,3180000,영등포구
13958,11560-00037,당산나루소공원,소공원,서울특별시 영등포구 당산로 205, 영등포구 당산,37.532814,126.900128,1339.0,헬스형 운동기구 등,,"파고라, 평의자 등",,,2009-09-10,서울특별시 영등포구청,02-2670-3761,2022-09-29,3180000,영등포구
13959,11560-00038,(가칭)모아미래도 소공원,소공원,, 영등포구 문래,37.5165501442,126.8871261546,1505.0,헬스형 운동기구 등,,"파고라, 등의자 등",,,2010-05-20,서울특별시 영등포구청,02-2670-3761,2022-09-29,3180000,영등포구
13960,11560-00039,(가칭)당산4구역 소공원,소공원,, 영등포구 당산,37.528846,126.903737,396.0,헬스형 운동기구 등,,"파고라, 등의자 등",,,2007-08-02,서울특별시 영등포구청,02-2670-3761,2022-09-29,3180000,영등포구
13961,11560-00040,(가칭)신길7재정비촉진구역 소공원,소공원,, 영등포구 신길,37.501274,126.9162891328,1024.1,헬스형 운동기구 등,,"파고라, 등의자 등",,,2007-11-29,서울특별시 영등포구청,02-2670-3761,2022-09-29,3180000,영등포구
13962,11560-00041,(가칭)신길11재정비촉진구역 소공원,소공원,, 영등포구 신길,37.504638,126.906631,1661.4,헬스형 운동기구 등,,"파고라, 등의자 등",,,2007-11-29,서울특별시 영등포구청,02-2670-3761,2022-09-29,3180000,영등포구
13963,11560-00042,아크로타워 역사공원,역사공원,, 영등포구 영등,37.5225745061,126.9077566139,2962.0,헬스형 운동기구 등,,"파고라, 등의자 등",,,2005-12-22,서울특별시 영등포구청,02-2670-3761,2022-09-29,3180000,영등포구
13964,11560-00043,(가칭)신길5재정비촉진구역 소공원,소공원,, 영등포구 신길,37.50373971,126.9175044,1638.0,헬스형 운동기구 등,,"파고라, 등의자 등",,,2007-11-29,서울특별시 영등포구청,02-2670-3761,2022-09-29,3180000,영등포구
13965,11560-00044,(가칭)신길5구역어린이공원,어린이공원,, 영등포구 신길,37.503015,126.920286,1981.0,헬스형 운동기구 등,조합놀이대,"파고라, 평의자 등",,,2007-11-29,서울특별시 영등포구청,02-2670-3757,2022-09-29,3180000,영등포구
13966,11560-00045,신길9구역 근린공원,근린공원,, 영등포구 신길,37.503954,126.9145992293,13776.0,헬스형 운동기구 등,조합놀이대,"파고라, 평의자 등",,,2007-11-29,서울특별시 영등포구청,02-2670-3758,2022-09-29,3180000,영등포구
13967,11560-00046,상아현대어린이공원,어린이공원,, 영등포구 당산,37.53047853,126.9029504,1587.0,헬스형 운동기구 등,조합놀이대,"파고라, 평의자 등",,,2013-01-10,서울특별시 영등포구청,02-2670-3757,2022-09-29,3180000,영등포구
13968,11560-00047,대림3주택어린이공원,어린이공원,, 영등포구 대림,37.494598,126.908478,2878.0,헬스형 운동기구 등,조합놀이대,"파고라, 평의자 등",,,2008-10-30,서울특별시 영등포구청,02-2670-3757,2022-09-29,3180000,영등포구
13969,11560-00048,신길8구역소공원,소공원,, 영등포구 신길,37.502528,126.912451,2361.0,헬스형 운동기구 등,,"파고라, 평의자 등",,,2007-11-29,서울특별시 영등포구청,02-2670-3761,2022-09-29,3180000,영등포구
13970,11560-00049,신길9구역소공원,소공원,, 영등포구 신길,37.502802,126.911686,2133.0,헬스형 운동기구 등,,"파고라, 등의자 등",,,2007-11-29,서울특별시 영등포구청,02-2670-3761,2022-09-29,3180000,영등포구
13998,11560-00001,신일어린이공원,어린이공원,, 영등포구 신길,37.510022,126.922191671,173.0,헬스형 운동기구 등,조합놀이대,"야외탁자, 평의자 등",,,1940-01-15,서울특별시 영등포구청,02-2670-3757,2022-09-29,3180000,영등포구
13999,11560-00002,자매근린공원,근린공원,서울특별시 영등포구 의사당대로 지하 166, 영등포구 여의,37.5166297,126.9290797,16458.0,게이트볼장,조합놀이대,"음수대, 평의자 등",,,1940-03-12,서울특별시 영등포구청,02-2670-3758,2022-09-29,3180000,영등포구
14000,11560-00003,문래근린공원,근린공원,, 영등포구 문래,37.517456,126.894267,23611.0,"배드민턴장, 게이트볼장",조합놀이대,"음수대, 평의자 등",,,1940-03-12,서울특별시 영등포구청,02-2670-3758,2022-09-29,3180000,영등포구
14001,11560-00004,신길근린공원,근린공원,서울특별시 영등포구 도림로80길 6, 영등포구 신길,37.501712,126.905408,19604.0,"게이트볼장, 농구장, 배드민턴장",조합놀이대,"음수대, 평의자 등",,,1940-03-12,서울특별시 영등포구청,02-2670-3758,2022-09-29,3180000,영등포구
14002,11560-00005,당산근린공원,근린공원,서울특별시 영등포구 당산로27길 12, 영등포구 당산,37.52521794,126.8951468,11154.0,배드민턴장,조합놀이대,"음수대, 평의자 등",,,1940-03-12,서울특별시 영등포구청,02-2670-3758,2022-09-29,3180000,영등포구
14003,11560-00006,메낙골근린공원,근린공원,, 영등포구 신길,37.5070196657,126.915244,17229.0,게이트볼장,,"정자, 평의자 등",,,1940-03-12,서울특별시 영등포구청,02-2670-3758,2022-09-29,3180000,영등포구
14004,11560-00007,중앙어린이공원,어린이공원,서울특별시 영등포구 영등포로35길 13, 영등포구 영등,37.521363,126.904164,3671.0,헬스형 운동기구 등,조합놀이대,"파고라, 평의자 등",,,1940-03-12,서울특별시 영등포구청,02-2670-3757,2022-09-29,3180000,영등포구
14005,11560-00008,평화어린이공원,어린이공원,서울특별시 영등포구 63로 45, 영등포구 여의,37.52135273,126.9373261,4595.0,농구장,조합놀이대,"파고라, 평의자 등",,,1940-03-12,서울특별시 영등포구청,02-2670-3757,2022-09-29,3180000,영등포구
14006,11560-00009,자유어린이공원,어린이공원,서울특별시 영등포구 63로 45, 영등포구 여의,37.521353,126.937326,5385.0,헬스형 운동기구 등,조합놀이대,"파고라, 평의자 등",,,1940-03-12,서울특별시 영등포구청,02-2670-3757,2022-09-29,3180000,영등포구
14007,11620-00047,까치산근린공원,근린공원,, 관악구 봉천동,37.4777440519,126.9672314655,64534.0,게이트볼장,조합놀이대,,,,1977-07-09,서울특별시 관악구청,02-879-6503,2022-10-15,3200000,관악구
15265,11410-00013,연희어린이공원,어린이공원,, 서대문구 연희,37.567723,126.921481,661.0,체력단련시설 3기,그네1기+시소 1기+기타 2기,,,,1968-05-28,서울특별시 서대문구청,02-330-1714,2022-08-11,3120000,서대문구
15266,11410-00014,신가어린이공원,어린이공원,, 서대문구 북가,37.580122,126.9083536,993.4,체력단련시설 2기,조합놀이대 1기+정글짐 1기,,,,1968-11-15,서울특별시 서대문구청,02-330-1714,2022-08-11,3120000,서대문구
15268,11410-00016,다람쥐어린이공원,어린이공원,, 서대문구 연희,37.576037,126.934403,595.0,체력단련시설 4기,조합놀이대 1기+그네 1기+기타 3기,,,,1970-09-02,서울특별시 서대문구청,02-330-1714,2022-08-11,3120000,서대문구
15272,11410-00020,홍연어린이공원,어린이공원,, 서대문구 홍은,37.58012707,126.926801,965.1,체력단련시설 3기,조합놀이대 1기+그네 1기+모래밭 1기+시소 1기+기타 3기,음수대 1개소,,,1972-02-09,서울특별시 서대문구청,02-330-1714,2022-08-11,3120000,서대문구
15273,11410-00021,백련어린이공원,어린이공원,, 서대문구 홍은,37.582234,126.9240153,985.8,체력단련시설 2기,조합놀이대 1기+그네 1기,,,,1972-02-09,서울특별시 서대문구청,02-330-1714,2022-08-11,3120000,서대문구
15275,11410-00023,연남어린이공원,어린이공원,, 서대문구 남가,37.5782157,126.925305,991.7,체력단련시설 2기,조합놀이대 1기+그네 1기+미끄럼틀 1기+기타 3기,,,,1973-11-24,서울특별시 서대문구청,02-330-1714,2022-08-11,3120000,서대문구
15276,11410-00024,실락어린이공원,어린이공원,, 서대문구 홍은,37.594473,126.943334,17452.0,배드민턴장 1개소+체력단련시설 8기,,,,,1973-12-01,서울특별시 서대문구청,02-330-1714,2022-08-11,3120000,서대문구
15278,11410-00026,독립근린공원,근린공원,, 서대문구 현저,37.57610554,126.9554446,113021.7,농구장 1개소+배드민턴장 1개소+체력단련시설 30기,미끄럼틀 1기+기타 3기,주차장 1개소(65대)+매점 2개소+화장실 3개소+음수대 4기,독립관 1동+3.1운동기념탑 1기+순국선열추념탑 1기+독립문 1기+서재필동상 1기+독립문이전비 1기+정보도서관 1동,,1989-05-10,서울특별시 서대문구청,02-330-8646,2022-08-11,3120000,서대문구
15279,11410-00027,가좌어린이공원,어린이공원,, 서대문구 남가,37.57586791,126.9205476,1665.0,체력단련시설 3기,조합놀이대 1기,,,,1993-05-07,서울특별시 서대문구청,02-330-1714,2022-08-11,3120000,서대문구
15280,11410-00028,개나리어린이공원,어린이공원,, 서대문구 남가,37.57778288,126.9177748,1653.0,체력단련시설 3기,조합놀이대 2기+그네 1기+모래밭 1기+시소 1기+기타 2기,음수대 1개소,,,1994-09-10,서울특별시 서대문구청,02-330-1714,2022-08-11,3120000,서대문구
15281,11410-00029,창천근린공원,근린공원,, 서대문구 창천,37.55787373,126.9402803,6322.0,배드민턴장 1개소+체력단련시설 5기,,발효식화장실 2기,,,1997-01-15,서울특별시 서대문구청,02-330-1965,2022-08-11,3120000,서대문구
15692,11305-00045,솔밭근린공원,근린공원,, 강북구 우이동,37.6530083,127.012253,34955.0,배드민턴장,조합놀이대+그네+흔들놀이,화장실,야외무대+장기바둑쉼터+놀이마당,바닥분수,1996-10-18,서울특별시 강북구청,02-901-6953,2022-08-21,3080000,강북구
16458,11215-10531,구의공원,어린이공원,"서울특별시 광진구 광나루로56길 86, (구의동)", 광진구 구의동,37.53650324,127.0947414,10464.0,배드민턴장,"조합놀이대, 그네, 시소, 흔들놀이기구",화장실,,,1984-08-22,서울특별시 광진구청,02-450-7775,2023-01-02,3040000,광진구
16629,11530-00027,소막골,어린이공원,, 구로구 개봉동,37.48853123,126.852386,516.0,체력단련시설 3점,조합놀이 1기,,,,1978-06-13,서울특별시 구로구청,02-860-3090,2023-01-27,3160000,구로구
16630,11530-00028,절골,어린이공원,, 구로구 개봉동,37.482821,126.851652,369.0,체력단련시설 4점,"모래밭 1기, 조합놀이 1기",,,,1978-11-22,서울특별시 구로구청,02-860-3090,2023-01-27,3160000,구로구
16631,11530-00029,가린열,어린이공원,, 구로구 개봉동,37.500611,126.8542042,332.9,체력단련시설 3점,조합놀이 1기,,,,1979-08-30,서울특별시 구로구청,02-860-3090,2023-01-27,3160000,구로구
16632,11530-00030,오금,어린이공원,, 구로구 고척동,37.505038,126.866221,348.0,체력단련시설 3점,"모래밭 1기, 조합놀이 1기",,,,1980-07-26,서울특별시 구로구청,02-860-3090,2023-01-27,3160000,구로구
16633,11530-00031,능골,어린이공원,, 구로구 고척동,37.506852,126.854254,357.0,체력단련시설 6점,"시소 1기, 조합놀이 1기",,,,1979-05-03,서울특별시 구로구청,02-860-3090,2023-01-27,3160000,구로구
16634,11530-00032,골목,어린이공원,, 구로구 고척동,37.507017,126.853545,266.0,체력단련시설 2점,"그네 1기, 모래밭 1기, 조합놀이 1기",,,,1978-09-05,서울특별시 구로구청,02-860-3090,2023-01-27,3160000,구로구
16635,11530-00033,도레미,어린이공원,, 구로구 고척동,37.508017,126.852322,326.3,체력단련시설 3점,조합놀이 1기,,,,1970-03-18,서울특별시 구로구청,02-860-3090,2023-01-27,3160000,구로구
16636,11530-00034,꿈마을,어린이공원,, 구로구 구로동,37.487173,126.8901545,909.0,체력단련시설 6점,"모래밭 1기, 시소1기, 조합놀이 1기",,,,1970-03-18,서울특별시 구로구청,02-860-3090,2023-01-27,3160000,구로구
16637,11530-00035,환경,어린이공원,, 구로구 구로동,37.48502191,126.888408,528.0,체력단련시설 2점,"시소 1기, 조합놀이 1기",,,,1990-10-22,서울특별시 구로구청,02-860-3090,2023-01-27,3160000,구로구
16638,11530-00036,희망,어린이공원,, 구로구 구로동,37.48703809,126.886243,669.0,체력단련시설 3점,"그네 1기, 조합놀이 1기",,,,1965-07-08,서울특별시 구로구청,02-860-3090,2023-01-27,3160000,구로구
16639,11530-00037,삼각,어린이공원,, 구로구 구로동,37.50135772,126.8920128,263350.0,체력단련시설 3점,"그네 1기, 모래밭 1기, 시소 1기, 조합놀이 1기",,,,1982-07-08,서울특별시 구로구청,02-860-3090,2023-01-27,3160000,구로구
16640,11530-00038,삭새,어린이공원,, 구로구 궁동 ,37.496337,126.825012,207700.0,체력단련시설 11점,"모래밭 1기, 조합놀이 1기",,,,1979-08-30,서울특별시 구로구청,02-860-3090,2023-01-27,3160000,구로구
16641,11530-00039,수른,어린이공원,, 구로구 궁동 ,37.49794413,126.829601,332.0,체력단련시설 2점,조합놀이 1기,,,,1991-05-29,서울특별시 구로구청,02-860-3090,2023-01-27,3160000,구로구
16642,11530-00040,온수,어린이공원,, 구로구 온수동,37.494631,126.8177077,475.0,체력단련시설 2점,"모래밭 1기, 시소 1기, 조합놀이 1기",,,,1978-06-07,서울특별시 구로구청,02-860-3090,2023-01-27,3160000,구로구
16643,11530-00041,화원,어린이공원,, 구로구 구로동,37.49791653,126.8804405,454400.0,체력단련시설 5점,"모래밭 1기, 시소 1기, 조합놀이 1기",,,,1981-03-10,서울특별시 구로구청,02-860-3090,2023-01-27,3160000,구로구
16644,11530-00042,신도림,어린이공원,, 구로구 신도림,37.51070916,126.8883753,229200.0,체력단련시설 6점,조합놀이 1기,,,,2000-04-07,서울특별시 구로구청,02-860-3090,2023-01-27,3160000,구로구
16645,11530-00043,구로리,어린이공원,, 구로구 구로동,37.4904165,126.891578,778200.0,체력단련시설 9점,"그네 1기, 모래밭 1기, 시소 2기, 조합놀이 1기",,,,1977-11-19,서울특별시 구로구청,02-860-3090,2023-01-27,3160000,구로구
16646,11530-00044,애경,어린이공원,, 구로구 구로동,37.500156,126.8846598,299600.0,체력단련시설 6점,"그네 1기, 조합놀이 1기",,,,2002-10-09,서울특별시 구로구청,02-860-3090,2023-01-27,3160000,구로구
16647,11530-00045,미래사랑,어린이공원,, 구로구 신도림,37.50984705,126.8890762,587000.0,체력단련시설 5점,조합놀이 1기,,,,2004-02-16,서울특별시 구로구청,02-860-3090,2023-01-27,3160000,구로구
16648,11530-00046,솔길,어린이공원,, 구로구 구로동,37.48918401,126.8804792,199900.0,체력단련시설 5점,"그네 1기, 모래밭 1기, 조합놀이 2기",,,,1981-03-10,서울특별시 구로구청,02-860-3090,2023-01-27,3160000,구로구
16652,11530-00050,와룡,소공원,, 구로구 온수동,37.4979921,126.8214922,250010.0,체력단련시설 4점,,,,,2008-08-28,서울특별시 구로구청,02-860-3090,2023-01-27,3160000,구로구
16653,11530-00051,갈매,소공원,, 구로구 온수동,37.49669974,126.8228085,320010.0,체력단련시설 8점,,,,,2008-08-28,서울특별시 구로구청,02-860-3090,2023-01-27,3160000,구로구
16654,11530-00052,개봉동과장미,소공원,, 구로구 개봉동,37.48810124,126.854735,657.2,체력단련시설 5점,조합놀이 1기,,,,2010-05-13,서울특별시 구로구청,02-860-3090,2023-01-27,3160000,구로구
16655,11530-00001,온수(잣절지구),근린공원,, 구로구 개봉동,37.499437985,126.841825611,7732060.0,"체력단련시설 15점, 배드민턴장 1개소",,,,,1971-08-06,서울특별시 구로구청,02-860-2396,2023-01-27,3160000,구로구
16660,11530-00006,온수(온수체육지구),근린공원,, 구로구 온수동,37.4933039102,126.8193736307,1741320.0,체력단련시설 15점,,,,,1971-08-06,서울특별시 구로구청,02-860-2396,2023-01-27,3160000,구로구
16661,11530-00007,고척,근린공원,, 구로구 고척동,37.50658242,126.8532783,108120.0,"운동장 1개소, 테니스장 1개소, 수영장 1개소, 배드민턴 2개소, 게이트볼 1개소, 체력단력시설 56점","모래밭 2기, 시소 1기, 조합놀이 3기","주차장 1개소, 화장실 1개소, 공중전화 3기, 음수대 6기, 시계탑 2기",도서관 1개소,,1977-07-09,서울특별시 구로구청,02-860-3165,2023-01-27,3160000,구로구
16662,11530-00008,계남,근린공원,, 구로구 고척동,37.509285,126.850122,158814.0,"운동장 1개소, 테니스장 1개소, 체력단력시설 95점",,음수대 1기,,,1971-08-06,서울특별시 구로구청,02-860-3165,2023-01-27,3160000,구로구
16663,11530-00009,개웅산,근린공원,, 구로구 개봉동,37.48690364,126.8471261,411972.0,"배드민턴장 1개소, 체력단련시설 65점",,샘터 1개소,,,1971-08-06,서울특별시 구로구청,02-860-3165,2023-01-27,3160000,구로구
16666,11530-00012,천왕(구),근린공원,, 구로구 천왕동,37.4764232,126.8417584,33677.0,체력단련시설 9점,,,,,2004-11-20,서울특별시 구로구청,02-860-3086,2023-01-27,3160000,구로구
16667,11530-00013,연지,근린공원,, 구로구 천왕동,37.47965771,126.8379653,44478.0,체력단련시설 15점,,,,,2004-11-20,서울특별시 구로구청,02-860-3086,2023-01-27,3160000,구로구
16668,11530-00014,봉화대,근린공원,, 구로구 천왕동,37.48469858,126.8424192,60975.0,체력단련시설 9점,,,,,2006-11-13,서울특별시 구로구청,02-860-3086,2023-01-27,3160000,구로구
16669,11530-00015,구로,근린공원,, 구로구 구로동,37.49748278,126.8896027,7901.0,체력단련시설 5점,조합놀이 1기,"주차장 1개소, 화장실 1개소, 음수대 1기","도서관 1개소, 문화회관 1개소",,1982-07-12,서울특별시 구로구청,02-860-3086,2023-01-27,3160000,구로구
16670,11530-00016,신도림테크노,근린공원,, 구로구 구로동,37.50811753,126.8908707,10482.0,체력단련시설 6점,,음수대 2기,,,2005-01-05,서울특별시 구로구청,02-860-3086,2023-01-27,3160000,구로구
16671,11530-00017,덕의,근린공원,, 구로구 고척동,37.50702571,126.8558381,5565.0,체력단련시설 12점,,"음수대1기, 화장실 1개소",,,2001-10-02,서울특별시 구로구청,02-860-3086,2023-01-27,3160000,구로구
16674,11530-00020,항동 4호,근린공원,, 구로구 항동 ,37.4741811407,126.8176642787,1408440.0,체력단련시설 6점,,,,,2010-05-26,서울특별시 구로구청,02-860-3086,2023-01-27,3160000,구로구
16678,11530-00024,항동,체육공원,, 구로구 항동 ,37.4761350837,126.8220008494,1281300.0,체력단련시설 21점,,,,,2010-05-26,서울특별시 구로구청,02-860-3165,2023-01-27,3160000,구로구
16680,11530-00026,개웅,어린이공원,, 구로구 개봉동,37.489928,126.852866,179740.0,체력단련시설 3점,"모래밭 1기, 시소 1기, 조합놀이 2기",화장실 1개소,,,1970-09-20,서울특별시 구로구청,02-860-3090,2023-01-27,3160000,구로구
